TERYT,Województwo,Powiat,Gmina,OGÓŁEM Liczba zdarzeń,RAZEM 1. Obiekty użyteczności publicznej,"101. Administracyjno-biurowe, banki","102. Oświaty i nauki, w szczególności budynki dydaktyczne, szkoły, przedszkola","103. Służby zdrowia, w szczególności szpitale, sanatoria, domy opieki społecznej, przychodnie, żłobki","104. Handlowo-usługowe, w szczególności sklepy, domy towarowe, lokale gastronomiczne, hurtownie, zakłady usługowe","105. Obsługi pasażerów w komunikacji, w szczególności dworce kolejowe i autobusowe, porty rzeczne i morskie, dworce lotnicze",106. Widowiskowo-rozrywkowe i sportowe,"107. Kultu religijnego, sakralne","108. Muzea, skanseny, wystawy, galerie","109. Biblioteki, archiwa","110. Zakłady odosobnienia, w szczególności zakłady karne, areszty śledcze, domy poprawcze",111. Inne obiekty użyteczności publicznej,RAZEM 2. Obiekty mieszkalne,"201. Hotele, noclegownie",202. Domy dziecka,"203. Internaty, domy studenckie",204. Koszary,205. Domy emerytów,"206. Domy wczasowe, pensjonaty",207. Schroniska,"208. Jednorodzinne, w tym bliźniaki, zabudowa szeregowa",209. Wielorodzinne,210. Budynki mieszkalne w gospodarstwach rolnych,"211. Inne obiekty mieszkalne, w szczególności altanki, barakowozy, domki letniskowe",RAZEM 3. Obiekty produkcyjne,301. Budynki produkcyjne,"302. Budynki gospodarcze (w tym wiaty, bez garaży)","303. Pomieszczenia socjalne, w szczególności szatnie, stołówki",304. Instalacje technologiczne poza budynkami,305. Maszyny i urządzenia technologiczne,306. Pomieszczenia administracyjne,"307. Rurociągi, instalacje przesyłowe między obiektami na terenie zakładu oraz tranzytowe poza terenem zakładu",RAZEM 4. Obiekty magazynowe,"401. Magazyny, wiaty na terenie zakładów produkcyjnych","402. Magazyny, hurtownie, wiaty wolno stojące (bez obiektów wymienionych w punktach 104 i 401)","403. Magazyny, hurtownie w obiektach przeznaczonych na pobyt ludzi kwalifikowanych jako ZL",404. Place budowy i zaplecza budowy,"405. Place składowe, w tym także hałdy",406. Zbiorniki składowe stałe,407. Stacje paliw płynnych i gazu płynnego,408. Bazy paliw płynnych i gazu płynnego,RAZEM 5. Środki transportu,"501. Drogowe - motocykle, jednoślady","502. Drogowe - autobusy, trolejbusy","503. Drogowe - samochody ciężarowe, maszyny drogowe, cysterny, przyczepy do samochodów ciężarowych","504. Drogowe - samochody osobowe, przyczepy samochodów osobowych","505. Kolejowe - ruchu pasażerskiego, np. wagony pasażerskie, typu pasażerskiego, socjalne","506. Kolejowe - ruchu towarowego, np. wagony towarowe, cysterny","507. Lotnicze - ruchu pasażerskiego, np. samoloty pasażerskie",508. Lotnicze - ruchu towarowego np. samoloty przystosowane tylko do przewozu towarów,"509. Lotnicze - samoloty turystyczne, rolnicze, sportowe, sanitarne w tym śmigłowce, szybowce, lotnie",510. Morskie - statki transportowe,"511. Morskie - statki pasażerskie, promy","512. Morskie - inne obiekty pływające, w tym jachty, łodzie rybackie, kutry","513. Śródlądowe - statki transportowe, pchacze, barki","514. Śródlądowe - statki pasażerskie, promy","515. Śródlądowe - obiekty pływające, w tym jachty, żaglówki, łodzie",516. Szynowe środki komunikacji miejskiej,517. Pojazdy trakcyjne i kolejowe pojazdy specjalne,518. Szynowe pojazdy metra,RAZEM 6. Lasy (państwowe i prywatne),601. Uprawy leśne,602. Młodniki,603. Drzewostany II klasy wieku,604. Drzewostany III i powyżej klasy wieku,605. Inne powierzchnie w obszarach leśnych,"606. Powierzchnie zalesione na obszarach nieleśnych np. parki, lasy miejskie","RAZEM 7. Uprawy, rolnictwo",701. Nieużytkowane powierzchnie rolnicze,"702. Uprawy rolne oraz łąki, rżyska i pożary powstałe podczas zbiorów tych upraw","703. Maszyny rolnicze, traktory, inne środki transportu związane z rolnictwem","704. Sterty, stogi, brogi",705. Budynki i instalacje przerobu produktów rolnych,"706. Budynki inwentarskie, hodowlane, magazynowe (stodoły), szklarnie","707. Budynki gospodarcze (szopy, komórki, wiaty, kotłownie - bez garaży)",RAZEM 8. Inne obiekty,"801. Śmietniki wolnostojące, wysypiska śmieci","802. Zsypy pomieszczenia zsypowe, smietniki wewnątrz budynków","803. Kanały wentylacyjne, dymowe, dylatacje, palne elewacje lub okładziny ścian zewnętrznych","804. Garaże, warsztaty samochodowe poza budynkami, w tym kompleksy garażowe","805. Garaże, warsztaty samochodowe wewnątrz budynków mieszkalnych","806. Garaże, warsztaty samochodowe wewnątrz pozostałych budynków lub ich części, zaliczonych do kategorii zagrożenia ludzi (ZL)","807. Garaże, warsztaty samochodowe wewnątrz budynków magazynowych i produkcyjnych",808. Zabytki kultury materialnej nie będące budynkami,"809. Obiekty lub grupa obiektów przyrody naturalnej np. pojedyńcze drzewa, minerały, jaskinie, inne",810. Obiekty hydrotechniczne,"811. Rozlewiska, wycieki, zanieczyszczenia powstałe na zbiornikach, ciekach i akwenach wodnych","812. Inne zdarzenia powstałe na zbiornikach, ciekach i akwenach wodnych",813. Obiekty wojskowe,"814. Obiekty użytkowane przez konsulaty, ambasady (eksterytorialne)","815. Pobocza dróg i szlaków komunikacyjnych (ale bez zdarzeń z udziałem środków transportu, bez pożarów traw na poboczach)","816. Płyty manewrowe i pasy lotnisk, szlaki kolejowe i manewrowe, drogi i ulice (ale bez zdarzeń z udziałem środków transportu, bez pożarów traw)","817. Trawy, trawniki na terenach nierolniczych, poboczach dróg i szlaków, ulic","818. Zdarzenia występujące na dużych obszarach mieszkalnych lub gospodarczych, na terenach gmin, miast i osiedli (np. poszuk. ludzi i zwierząt na terenach wiejskich, miejskich, lasów, udział w ewak. z tych obsz., pomoc w dział. innych służb obejm. te obsz.)","819. Inne nietypowe obiekty, budynki, instalacje",RAZEM Wybuchy w czasie działań,Gazów par i cieczy,Pyłów substancji chemicznych stałych,Materiałów wybuchowych
120505,małopolskie,gorlicki,Lipinki,29,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120506,małopolskie,gorlicki,Łużna,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120507,małopolskie,gorlicki,Moszczenica,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120508,małopolskie,gorlicki,Ropa,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120509,małopolskie,gorlicki,Sękowa,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
120510,małopolskie,gorlicki,Uście Gorlickie,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120601,małopolskie,krakowski,Czernichów,45,1,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,19,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,10,0,4,0,0,0,0
120602,małopolskie,krakowski,Igołomia-Wawrzeńczyce,15,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
120603,małopolskie,krakowski,Iwanowice,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120604,małopolskie,krakowski,Jerzmanowice-Przeginia,55,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,28,17,11,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0,0,0
120605,małopolskie,krakowski,Kocmyrzów-Luborzyca,30,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,1,2,2,0,1,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0
120606,małopolskie,krakowski,Krzeszowice,127,1,0,0,0,0,0,0,1,0,0,0,0,30,0,1,0,0,0,1,0,23,3,1,1,3,0,3,0,0,0,0,0,3,0,1,0,1,1,0,0,0,8,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,5,0,36,33,2,1,0,0,0,0,40,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,20,0,11,0,0,0,0
120607,małopolskie,krakowski,Liszki,65,1,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,15,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,1,0,5,0,0,0,21,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,4,0,0,0,0
120608,małopolskie,krakowski,Michałowice,14,2,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
120609,małopolskie,krakowski,Mogilany,33,1,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,6,0,0,0,0
120610,małopolskie,krakowski,Skała,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
120611,małopolskie,krakowski,Skawina,98,1,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,13,3,0,0,10,4,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,6,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,0,0,5,0,4,0,38,4,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,19,0,6,0,0,0,0
120612,małopolskie,krakowski,Słomniki,47,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,13,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,2,1,3,0,0,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,5,0,0,0,0
120613,małopolskie,krakowski,Sułoszowa,13,2,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
120614,małopolskie,krakowski,Świątniki Górne,24,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0
120615,małopolskie,krakowski,Wielka Wieś,39,2,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,1,17,5,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,4,0,4,0,0,0,0
120616,małopolskie,krakowski,Zabierzów,66,2,0,0,0,1,0,0,0,0,0,0,1,17,1,0,0,0,0,0,1,11,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,1,0,1,1,24,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,9,0,8,0,0,0,0
120617,małopolskie,krakowski,Zielonki,38,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,12,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,2,0,0,0,0
